iter,sample,CostTheory,costPower,costError,costQoS,P,R,Pcoef,Rcoef,weight1,weight2,weight3,weight4,weight5,weight6,weight7,weight8,prob1,prob2,prob3,prob4,prob5,prob6,prob7,prob8
17,1,21.959228,3.112500,18.829690,0.017038,12061,1686,1.055956,0.393810,0.08957525000000001,0.08957525000000001,0.13556325,0.11060125000000001,0.30041925,0.08957525000000001,0.09511525000000001,0.08957525000000001,0,0,0,0,0.007874015748031482,0,0,0
17,2,21.958035,3.112500,18.829690,0.015844,12061,1686,1.055956,0.393810,0.08957525000000001,0.08957525000000001,0.13556325,0.11060125000000001,0.30041925,0.08957525000000001,0.09511525000000001,0.08957525000000001,0,0,0,0,0,0,0,0
17,0,21.958035,3.112500,18.829690,0.015844,12061,1686,1.055956,0.393810,0.08957525000000001,0.08957525000000001,0.13556325,0.11060125000000001,0.30041925,0.08957525000000001,0.09511525000000001,0.08957525000000001,0,0,0,0,0,0,0,0
17,3,21.968316,3.112500,18.829690,0.026126,12061,1686,1.055956,0.393810,0.08957525000000001,0.08957525000000001,0.13556325,0.11060125000000001,0.30041925,0.08957525000000001,0.09511525000000001,0.08957525000000001,0,0,0,0,0.030492572322126654,0,0,0
18,0,20.922842,3.091500,17.815497,0.015844,11991,1686,1.049828,0.393810,0.08880774999999999,0.08880774999999999,0.13479575,0.10983375,0.30569075,0.08880774999999999,0.09444875,0.08880774999999999,0,0,0,0,0,0,0,0
18,1,20.922842,3.091500,17.815497,0.015844,11991,1686,1.049828,0.393810,0.08880774999999999,0.08880774999999999,0.13479575,0.10983375,0.30569075,0.08880774999999999,0.09444875,0.08880774999999999,0,0,0,0,0,0,0,0
18,3,20.928180,3.091500,17.815497,0.021183,11991,1686,1.049828,0.393810,0.08880774999999999,0.08880774999999999,0.13479575,0.10983375,0.30569075,0.08880774999999999,0.09444875,0.08880774999999999,0,0,0,0,0.021840873634945357,0,0,0
18,2,20.927808,3.091500,17.815497,0.020811,11991,1686,1.049828,0.393810,0.08880774999999999,0.08880774999999999,0.13479575,0.10983375,0.30569075,0.08880774999999999,0.09444875,0.08880774999999999,0,0,0,0,0.020967741935483897,0,0,0
19,0,19.711067,3.065700,16.629522,0.015844,11915,1696,1.043174,0.396146,0.08823887499999998,0.08823887499999998,0.134226875,0.10926487499999998,0.309596875,0.08823887499999998,0.09395587499999998,0.08823887499999998,0,0,0,0,0,0,0,0
19,2,19.711067,3.065700,16.629522,0.015844,11915,1696,1.043174,0.396146,0.08823887499999998,0.08823887499999998,0.134226875,0.10926487499999998,0.309596875,0.08823887499999998,0.09395587499999998,0.08823887499999998,0,0,0,0,0.0,0,0,0
19,3,19.715416,3.065700,16.629522,0.020194,11915,1696,1.043174,0.396146,0.08823887499999998,0.08823887499999998,0.134226875,0.10926487499999998,0.309596875,0.08823887499999998,0.09395587499999998,0.08823887499999998,0,0,0,0,0.01940993788819878,0,0,0
19,1,19.711338,3.065700,16.629522,0.016116,11915,1696,1.043174,0.396146,0.08823887499999998,0.08823887499999998,0.134226875,0.10926487499999998,0.309596875,0.08823887499999998,0.09395587499999998,0.08823887499999998,0,0,0,0,0,0,0.0021413276231262435,0
20,3,18.158743,3.029700,15.100187,0.028856,11827,1728,1.035469,0.403620,0.08800875,0.08800875,0.13399675,0.10903475,0.31108974999999994,0.08800875,0.09384374999999999,0.08800875,0,0,0,0,0.03387220939183999,0,0,0
20,2,18.145731,3.029700,15.100187,0.015844,11827,1728,1.035469,0.403620,0.08800875,0.08800875,0.13399675,0.10903475,0.31108974999999994,0.08800875,0.09384374999999999,0.08800875,0,0,0,0,0,0,0,0
20,1,18.145731,3.029700,15.100187,0.015844,11827,1728,1.035469,0.403620,0.08800875,0.08800875,0.13399675,0.10903475,0.31108974999999994,0.08800875,0.09384374999999999,0.08800875,0,0,0,0,0,0,0,0
20,0,18.186678,3.029700,15.100187,0.056791,11827,1728,1.035469,0.403620,0.08800875,0.08800875,0.13399675,0.10903475,0.31108974999999994,0.08800875,0.09384374999999999,0.08800875,0,0,0,0,0.051697530864197594,0,0,0
21,0,19.241390,3.057600,16.167946,0.015844,11847,1655,1.037220,0.386569,0.08356425,0.08356425,0.12955225,0.10459025000000001,0.34159425,0.08356425,0.09000625000000001,0.08356425,0,0,0,0,0.0,0,0,0
21,1,19.241390,3.057600,16.167946,0.015844,11847,1655,1.037220,0.386569,0.08356425,0.08356425,0.12955225,0.10459025000000001,0.34159425,0.08356425,0.09000625000000001,0.08356425,0,0,0,0,0,0,0,0
21,3,19.248086,3.057600,16.167946,0.022541,11847,1655,1.037220,0.386569,0.08356425,0.08356425,0.12955225,0.10459025000000001,0.34159425,0.08356425,0.09000625000000001,0.08356425,0,0,0,0,0.024691358024691468,0,0,0
21,2,19.243936,3.057600,16.167946,0.018391,11847,1655,1.037220,0.386569,0.08356425,0.08356425,0.12955225,0.10459025000000001,0.34159425,0.08356425,0.09000625000000001,0.08356425,0,0,0,0,0.013803680981595123,0,0,0
22,2,18.157451,3.033900,15.107707,0.015844,11771,1658,1.030566,0.387270,0.083116125,0.083116125,0.12910412500000001,0.104142125,0.34466412500000004,0.083116125,0.089625125,0.083116125,0,0,0,0,0,0,0,0
22,1,18.165533,3.033900,15.107707,0.023926,11771,1658,1.030566,0.387270,0.083116125,0.083116125,0.12910412500000001,0.104142125,0.34466412500000004,0.083116125,0.089625125,0.083116125,0,0,0,0,0.02717391304347838,0,0,0
22,0,18.157451,3.033900,15.107707,0.015844,11771,1658,1.030566,0.387270,0.083116125,0.083116125,0.12910412500000001,0.104142125,0.34466412500000004,0.083116125,0.089625125,0.083116125,0,0,0,0,0,0,0,0
22,3,19.921791,3.033900,15.107707,1.780184,11771,1658,1.030566,0.387270,0.083116125,0.083116125,0.12910412500000001,0.104142125,0.34466412500000004,0.083116125,0.089625125,0.083116125,0,0,0,0.1348314606741573,0.007418397626112738,0,0,0
23,2,18.908314,3.050400,15.842070,0.015844,11824,1656,1.035207,0.386803,0.079285875,0.079285875,0.125273875,0.129495875,0.342097875,0.079285875,0.085988875,0.079285875,0,0,0,0,0,0,0,0
23,1,18.908404,3.050400,15.842070,0.015935,11824,1656,1.035207,0.386803,0.079285875,0.079285875,0.125273875,0.129495875,0.342097875,0.079285875,0.085988875,0.079285875,0,0,0,0,0.0007457121551082135,0,0,0
23,0,18.908404,3.050400,15.842070,0.015935,11824,1656,1.035207,0.386803,0.079285875,0.079285875,0.125273875,0.129495875,0.342097875,0.079285875,0.085988875,0.079285875,0,0,0,0,0.0007462686567164534,0,0,0
23,3,18.908711,3.050400,15.842070,0.016241,11824,1656,1.035207,0.386803,0.079285875,0.079285875,0.125273875,0.129495875,0.342097875,0.079285875,0.085988875,0.079285875,0,0,0,0,0.0030487804878048808,0,0,0
24,1,17.993742,3.029100,14.948798,0.015844,11776,1679,1.031004,0.392175,0.07921924999999998,0.07921924999999998,0.12520725,0.12942924999999997,0.34255425,0.07921924999999998,0.08593224999999997,0.07921924999999998,0,0,0,0,0,0,0,0
24,2,17.993742,3.029100,14.948798,0.015844,11776,1679,1.031004,0.392175,0.07921924999999998,0.07921924999999998,0.12520725,0.12942924999999997,0.34255425,0.07921924999999998,0.08593224999999997,0.07921924999999998,0,0,0,0,0,0,0,0
24,3,17.995621,3.029100,14.948798,0.017723,11776,1679,1.031004,0.392175,0.07921924999999998,0.07921924999999998,0.12520725,0.12942924999999997,0.34255425,0.07921924999999998,0.08593224999999997,0.07921924999999998,0,0,0,0,0.011137629276054106,0,0,0
24,0,17.994649,3.029100,14.948798,0.016752,11776,1679,1.031004,0.392175,0.07921924999999998,0.07921924999999998,0.12520725,0.12942924999999997,0.34255425,0.07921924999999998,0.08593224999999997,0.07921924999999998,0,0,0,0,0.006294256490952055,0,0,0
25,3,17.184757,3.009600,14.159313,0.015844,11730,1698,1.026977,0.396613,0.07884525,0.07884525,0.12483325,0.12905525,0.34511625,0.07884525,0.08561425,0.07884525,0,0,0,0,0,0,0,0
25,2,17.184757,3.009600,14.159313,0.015844,11730,1698,1.026977,0.396613,0.07884525,0.07884525,0.12483325,0.12905525,0.34511625,0.07884525,0.08561425,0.07884525,0,0,0,0,0,0,0,0
25,0,17.184757,3.009600,14.159313,0.015844,11730,1698,1.026977,0.396613,0.07884525,0.07884525,0.12483325,0.12905525,0.34511625,0.07884525,0.08561425,0.07884525,0,0,0,0,0,0,0,0
25,1,17.190016,3.009600,14.159313,0.021103,11730,1698,1.026977,0.396613,0.07884525,0.07884525,0.12483325,0.12905525,0.34511625,0.07884525,0.08561425,0.07884525,0,0,0,0,0.02165795369678858,0,0,0
26,2,15.891174,2.977500,12.897829,0.015844,11645,1720,1.019535,0.401752,0.077940625,0.077940625,0.123928625,0.128150625,0.351312625,0.077940625,0.08484562500000001,0.077940625,0,0,0,0,0,0,0,0
26,1,15.892592,2.977500,12.897829,0.017263,11645,1720,1.019535,0.401752,0.077940625,0.077940625,0.123928625,0.128150625,0.351312625,0.077940625,0.08484562500000001,0.077940625,0,0,0,0,0.00901639344262295,0,0,0
26,0,15.891174,2.977500,12.897829,0.015844,11645,1720,1.019535,0.401752,0.077940625,0.077940625,0.123928625,0.128150625,0.351312625,0.077940625,0.08484562500000001,0.077940625,0,0,0,0,0,0,0,0
26,3,15.917808,2.977500,12.897829,0.042479,11645,1720,1.019535,0.401752,0.077940625,0.077940625,0.123928625,0.128150625,0.351312625,0.077940625,0.08484562500000001,0.077940625,0,0,0,0,0.04478764478764474,0,0,0
27,1,16.693634,3.002100,13.675689,0.015844,11644,1637,1.019447,0.382365,0.07454175000000002,0.07454175000000002,0.12052975000000002,0.12475175000000002,0.37458175000000005,0.07454175000000002,0.08196975000000002,0.07454175000000002,0,0,0,0,0,0,0,0
27,0,16.693634,3.002100,13.675689,0.015844,11644,1637,1.019447,0.382365,0.07454175000000002,0.07454175000000002,0.12052975000000002,0.12475175000000002,0.37458175000000005,0.07454175000000002,0.08196975000000002,0.07454175000000002,0,0,0,0,0,0,0,0
27,2,16.694829,3.002100,13.675689,0.017040,11644,1637,1.019447,0.382365,0.07454175000000002,0.07454175000000002,0.12052975000000002,0.12475175000000002,0.37458175000000005,0.07454175000000002,0.08196975000000002,0.07454175000000002,0,0,0.007884362680683266,0,0,0,0,0
27,3,16.693634,3.002100,13.675689,0.015844,11644,1637,1.019447,0.382365,0.07454175000000002,0.07454175000000002,0.12052975000000002,0.12475175000000002,0.37458175000000005,0.07454175000000002,0.08196975000000002,0.07454175000000002,0,0,0,0,0,0,0,0
28,0,15.851037,2.980800,12.854392,0.015844,11596,1660,1.015245,0.387737,0.07441574999999999,0.07441574999999999,0.12136074999999999,0.12462575,0.37449975,0.07441574999999999,0.08185074999999999,0.07441574999999999,0,0,0,0,0,0,0,0
28,3,15.853138,2.980800,12.854392,0.017946,11596,1660,1.015245,0.387737,0.07441574999999999,0.07441574999999999,0.12136074999999999,0.12462575,0.37449975,0.07441574999999999,0.08185074999999999,0.07441574999999999,0,0,0,0,0.012075471698113294,0,0,0
28,2,15.851037,2.980800,12.854392,0.015844,11596,1660,1.015245,0.387737,0.07441574999999999,0.07441574999999999,0.12136074999999999,0.12462575,0.37449975,0.07441574999999999,0.08185074999999999,0.07441574999999999,0,0,0,0,0,0,0,0
28,1,24.718634,2.980800,12.854392,8.883441,11596,1660,1.015245,0.387737,0.07441574999999999,0.07441574999999999,0.12136074999999999,0.12462575,0.37449975,0.07441574999999999,0.08185074999999999,0.07441574999999999,0,0,0,0,0,0,0.2847826086956522,0
29,3,16.433532,2.994600,13.421046,0.017886,11641,1659,1.019185,0.387504,0.070639,0.070639,0.117584,0.120849,0.37164,0.070639,0.107371,0.070639,0,0,0,0,0.011829652996845463,0,0,0
